symbol,exchange,company
AAV,TSX,Advantage Oil & Gas Ltd.
ARE,TSX,Aecon Group Inc.
AEM,TSX,Agnico Eagle Mines Limited
AC,TSX,Air Canada
ASR,TSX,Alacer Gold Corp.
AGI,TSX,Alamos Gold Inc.
AD,TSX,Alaris Royalty Corp.
AQN,TSX,Algonquin Power & Utilities Corp.
ATD.B,TSX,Alimentation Couche-Tard Inc.
AP.UN,TSX,Allied Properties Real Estate Investment Trust
ALA,TSX,AltaGas Ltd.
AIF,TSX,Altus Group Limited
APH,TSX,Aphria Inc.
ARX,TSX,ARC Resources Ltd.
AX.UN,TSX,Artis Real Estate Investment Trust
ACO.X,TSX,ATCO Ltd.
ATA,TSX,ATS Automation Tooling Systems Inc.
ACB,TSX,Aurora Cannabis Inc.
BTO,TSX,B2Gold Corp.
BAD,TSX,Badger Daylighting Ltd.
BMO,TSX,Bank of Montreal
BNS,TSX,Bank of Nova Scotia
ABX,TSX,Barrick Gold Corporation
BTE,TSX,Baytex Energy Corp.
BCE,TSX,BCE Inc.
BIR,TSX,Birchcliff Energy Ltd.
BB,TSX,BlackBerry Limited
BEI.UN,TSX,Boardwalk Real Estate Investment Trust
BBD.B,TSX,Bombardier Inc.
BLX,TSX,Boralex Inc.
BYD.UN,TSX,Boyd Group Income Fund
BAM.A,TSX,Brookfield Asset Management Inc.
BBU.UN,TSX,Brookfield Business Partners L.P.
BIP.UN,TSX,Brookfield Infrastructure Partners L.P.
BPY.UN,TSX,Brookfield Property Partners L.P.
BEP.UN,TSX,Brookfield Renewable Partners L.P.
DOO,TSX,BRP Inc.
CAE,TSX,CAE Inc.
CCO,TSX,Cameco Corporation
GOOS,TSX,Canada Goose Holdings Inc.
CAR.UN,TSX,Canadian Apartment Properties Real Estate Investment Trust
CM,TSX,Canadian Imperial Bank of Commerce
CNR,TSX,Canadian National Railway Company
CNQ,TSX,Canadian Natural Resources Limited
CP,TSX,Canadian Pacific Railway Limited
CTC.A,TSX,Canadian Tire Corporation Limited
CU,TSX,Canadian Utilities Limited
CWB,TSX,Canadian Western Bank
CFP,TSX,Canfor Corporation
WEED,TSX,Canopy Growth Corporation
CPX,TSX,Capital Power Corporation
CAS,TSX,Cascades Inc.
CCL.B,TSX,CCL Industries Inc.
CLS,TSX,Celestica Inc.
CVE,TSX,Cenovus Energy Inc.
CG,TSX,Centerra Gold Inc.
CEU,TSX,CES Energy Solutions Corp.
GIB.A,TSX,CGI Group Inc.
CSH.UN,TSX,Chartwell Retirement Residences
CHE.UN,TSX,Chemtrade Logistics Income Fund
CHP.UN,TSX,Choice Properties Real Estate Investment Trust
CHR,TSX,Chorus Aviation Inc.
CIX,TSX,CI Financial Corp.
CGX,TSX,Cineplex Inc.
CCA,TSX,Cogeco Communications Inc.
CIGI,TSX,Colliers International Group Inc.
CUF.UN,TSX,Cominar Real Estate Investment Trust
CMG,TSX,Computer Modelling Group Ltd.
CSU,TSX,Constellation Software Inc.
CJR.B,TSX,Corus Entertainment Inc.
BCB,TSX,Cott Corporation
CPG,TSX,Crescent Point Energy Corp.
CRR.UN,TSX,Crombie Real Estate Investment Trust
DSG,TSX,Descartes Systems Group Inc.
DGC,TSX,Detour Gold Corporation
DOL,TSX,Dollarama Inc.
DII.B,TSX,Dorel Industries Inc.
DRG.UN,TSX,Dream Global Real Estate Investment Trust
D.UN,TSX,Dream Office Real Estate Investment Trust
ECN,TSX,ECN Capital Corp.
ELD,TSX,Eldorado Gold Corporation
EFN,TSX,Element Fleet Management Corp.
EMA,TSX,Emera Incorporated
EMP.A,TSX,Empire Company Limited
ENB,TSX,Enbridge Inc.
ENF,TSX,Enbridge Income Fund Holdings Inc.
ECA,TSX,Encana Corporation
EDV,TSX,Endeavour Mining Corporation
ECI,TSX,EnerCare Inc.
EFX,TSX,Enerflex Ltd.
ERF,TSX,Enerplus Corporation
ENGH,TSX,Enghouse Systems Limited
ESI,TSX,Ensign Energy Services Inc.
EIF,TSX,Exchange Income Corporation
EXE,TSX,Extendicare Real Estate Investment Trust
FFH,TSX,Fairfax Financial Holdings Limited
FTT,TSX,Finning International Inc.
FCR,TSX,First Capital Realty Inc.
FR,TSX,First Majestic Silver Corp.
FM,TSX,First Quantum Minerals Ltd.
FSV,TSX,FirstService Corporation
FTS,TSX,Fortis Inc.
FVI,TSX,Fortuna Silver Mines Inc.
FNV,TSX,Franco-Nevada Corporation
FRU,TSX,Freehold Royalties Ltd.
MIC,TSX,Genworth MI Canada Inc.
WN,TSX,George Weston Limited
GEI,TSX,Gibson Energy Inc.
GIL,TSX,Gildan Activewear Inc.
G,TSX,Goldcorp Inc.
GTE,TSX,Gran Tierra Energy Inc.
GRT.UN,TSX,Granite Real Estate Investment Trust
GC,TSX,Great Canadian Gaming Corporation
GWO,TSX,Great-West Lifeco Inc.
GUY,TSX,Guyana Goldfields Inc.
HR.UN,TSX,H&R Real Estate Investment Trust
HCG,TSX,Home Capital Group Inc.
HBM,TSX,HudBay Minerals Inc.
HBC,TSX,Hudson's Bay Company
HSE,TSX,Husky Energy Inc.
H,TSX,Hydro One Limited
IMG,TSX,Iamgold Corporation
IGM,TSX,IGM Financial Inc.
IMO,TSX,Imperial Oil Limited
IAG,TSX,Industrial Alliance Insurance and Financial Services Inc.
INE,TSX,Innergex Renewable Energy Inc.
IFC,TSX,Intact Financial Corporation
IPL,TSX,Inter Pipeline Ltd.
IFP,TSX,Interfor Corporation
ITP,TSX,Intertape Polymer Group Inc.
IVN,TSX,Ivanhoe Mines Ltd.
KEL,TSX,Kelt Exploration Ltd.
KEY,TSX,Keyera Corp.
KMP.UN,TSX,Killiam Apartment Real Estate Investment Trust
KXS,TSX,Kinaxis Inc.
KML,TSX,Kinder Morgan Canada
K,TSX,Kinross Gold Corporation
KL,TSX,Kirkland Lake Gold Ltd.
GUD,TSX,Knight Therapeutics Inc.
LIF,TSX,Labrador Iron Ore Royalty Corporation
LB,TSX,Laurentian Bank of Canada
LNR,TSX,Linamar Corporation
L,TSX,Loblaw Companies Limited
LUC,TSX,Lucara Diamond Corp.
LUN,TSX,Lundin Mining Corporation
MAG,TSX,MAG Silver Corp.
MG,TSX,Magna International Inc.
MFC,TSX,Manulife Financial Corporation
MFI,TSX,Maple Leaf Foods Inc.
MRE,TSX,Martinrea International Inc.
MAXR,TSX,Maxar Technologies Ltd.
MEG,TSX,MEG Energy Corp.
MX,TSX,Methanex Corporation
MRU,TSX,Metro Inc.
MNW,TSX,Mitel Networks Corporation
MSI,TSX,Morneau Shepell Inc.
MTL,TSX,Mullen Group Ltd.
NA,TSX,National Bank of Canada
NSU,TSX,Nevsun Resources Ltd.
NFI,TSX,New Flyer Industries Inc.
NGD,TSX,New Gold Inc.
NXE,TSX,NexGen Energy Ltd.
OSB,TSX,Norbord Inc.
NPI,TSX,Northland Power Inc.
NVU.UN,TSX,Northview Apartment Real Estate Investment Trust
NG,TSX,NovaGold Resources Inc.
NTR,TSX,Nutrien Ltd.
NVA,TSX,NuVista Energy Ltd.
OGC,TSX,OceanaGold Corporation
ONEX,TSX,Onex Corporation
OTEX,TSX,Open Text Corporation
OR,TSX,Osisko Gold Royalties Ltd
PAAS,TSX,Pan American Silver Corp.
POU,TSX,Paramount Resources Ltd.
PXT,TSX,Parex Resources Inc.
PKI,TSX,Parkland Fuel Corporation
PSI,TSX,Pason Systems Inc.
PPL,TSX,Pembina Pipeline Corporation
PEY,TSX,Peyto Exploration & Development Corp.
POW,TSX,Power Corporation of Canada
PWF,TSX,Power Financial Corporation
PSK,TSX,PrairieSky Royalty Ltd.
PD,TSX,Precision Drilling Corporation
PBH,TSX,Premium Brands Holdings Corporation
PVG,TSX,Pretium Resources Inc.
PLI,TSX,ProMetic Life Sciences Inc.
QBR.B,TSX,Quebecor Inc.
RRX,TSX,Raging River Exploration Inc.
QSR,TSX,Restaurant Brands International Inc.
REI.UN,TSX,RioCan Real Estate Investment Trust
RBA,TSX,Ritchie Bros. Auctioneers Incorporated
RCI.B,TSX,Rogers Communications Inc.
RY,TSX,Royal Bank of Canada
RUS,TSX,Russel Metals Inc.
SSL,TSX,Sandstorm Gold Ltd.
SAP,TSX,Saputo Inc.
SES,TSX,Secure Energy Services Inc.
SMF,TSX,Semafo Inc.
VII,TSX,Seven Generations Energy Ltd.
SJR.B,TSX,Shaw Communications Inc.
SCL,TSX,ShawCor Ltd.
SHOP,TSX,Shopify Inc.
SIA,TSX,Sienna Senior Living Inc.
SW,TSX,Sierra Wireless Inc.
ZZZ,TSX,Sleep Country Canada Holdings Inc.
SRU.UN,TSX,SmartCentres Real Estate Investment Trust
SNC,TSX,SNC-Lavalin Group Inc.
SPE,TSX,Spartan Energy Corp.
TOY,TSX,Spin Master Corp.
SSRM,TSX,SSR Mining
STN,TSX,Stantec Inc.
SJ,TSX,Stella-Jones Inc.
SLF,TSX,Sun Life Financial Inc.
SU,TSX,Suncor Energy Inc.
SPB,TSX,Superior Plus Corp.
THO,TSX,Tahoe Resources Inc.
TECK.B,TSX,Teck Resources Limited
T,TSX,Telus Corporation
TFII,TSX,TFI International Inc.
NWC,TSX,The North West Company Inc.
TSGI,TSX,The Stars Group Inc.
TRI,TSX,Thomson Reuters Corporation
X,TSX,TMX Group Limited
TOG,TSX,TORC Oil & Gas Ltd.
TXG,TSX,Torex Gold Resources Inc.
TIH,TSX,Toromont Industries Ltd.
TD,TSX,Toronto-Dominion Bank
TOU,TSX,Tourmaline Oil Corp.
TA,TSX,TransAlta Corporation
RNW,TSX,TransAlta Renewables Inc.
TRP,TSX,TransCanada Corporation
TCL.A,TSX,Transcontinental Inc.
TCW,TSX,Trican Well Service Ltd.
TCN,TSX,Tricon Capital Group Inc.
TRQ,TSX,Turquoise Hill Resources Ltd.
UNS,TSX,Uni-Select Inc.
VRX,TSX,Valeant Pharmaceuticals International Inc.
VET,TSX,Vermilion Energy Inc.
WCN,TSX,Waste Connections Inc.
WFT,TSX,West Fraser Timber Co. Ltd.
WEF,TSX,Western Forest Products Inc.
WJA,TSX,WestJet Airlines Ltd.
WTE,TSX,Westshore Terminals Investment Corporation
WPM,TSX,Wheaton Precious Metals Corp.
WCP,TSX,Whitecap Resources Inc.
WPK,TSX,Winpak Ltd.
WSP,TSX,WSP Global Inc.
YRI,TSX,Yamana Gold Inc.
